Vernier Format 2
ayonissuperbad.txt 5/7/111 15:0:34
Run 1
Time	Potential	
46.5	1.400	
46.6	1.400	
46.7	1.400	
46.8	1.400	
46.9	1.400	
47.0	1.400	
47.1	1.400	
47.2	1.400	
47.3	1.394	
47.4	1.400	
47.5	1.400	
47.6	1.400	
47.7	1.400	
47.8	1.400	
47.9	1.400	
48.0	1.400	
48.1	1.400	
48.2	1.400	
48.3	1.400	
48.4	1.397	
48.5	1.400	
48.6	1.400	
48.7	1.400	
48.8	1.400	
48.9	1.400	
49.0	1.400	
49.1	1.397	
49.2	1.400	
49.3	1.400	
49.4	1.400	
49.5	1.381	
49.6	1.400	
49.7	1.394	
49.8	1.400	
49.9	1.397	
50.0	1.400	
50.1	1.394	
50.2	1.400	
50.3	1.400	
50.4	1.400	
50.5	1.397	
50.6	1.400	
50.7	1.400	
50.8	1.400	
50.9	1.400	
51.0	1.400	
51.1	1.400	
51.2	1.400	
51.3	1.400	
51.4	1.397	
51.5	1.397	
51.6	1.397	
51.7	1.400	
51.8	1.400	
51.9	1.400	
52.0	1.400	
52.1	1.397	
52.2	1.400	
52.3	1.400	
52.4	1.397	
52.5	1.397	
52.6	1.397	
52.7	1.400	
52.8	1.400	
52.9	1.397	
53.0	1.400	
53.1	1.400	
53.2	1.391	
53.3	1.394	
53.4	1.400	
53.5	1.400	
53.6	1.388	
53.7	1.400	
53.8	1.394	
53.9	1.397	
54.0	1.400	
54.1	1.400	
54.2	1.397	
54.3	1.397	
54.4	1.397	
54.5	1.397	
54.6	1.391	
54.7	1.397	
54.8	1.397	
54.9	1.400	
55.0	1.400	
55.1	1.400	
55.2	1.381	
55.3	1.400	
55.4	1.397	
55.5	1.394	
55.6	1.378	
55.7	1.397	
55.8	1.397	
55.9	1.400	
56.0	1.397	
56.1	1.397	
56.2	1.400	
56.3	1.397	
56.4	1.400	
56.5	1.400	
56.6	1.400	
56.7	1.397	
56.8	1.397	
56.9	1.397	
57.0	1.397	
57.1	1.397	
57.2	1.397	
57.3	1.397	
57.4	1.397	
57.5	1.397	
57.6	1.400	
57.7	1.391	
57.8	1.397	
57.9	1.400	
58.0	1.388	
58.1	1.391	
58.2	1.397	
58.3	1.400	
58.4	1.397	
58.5	1.400	
58.6	1.397	
58.7	1.397	
58.8	1.400	
58.9	1.397	
59.0	1.397	
59.1	1.394	
59.2	1.397	
59.3	1.400	
59.4	1.397	
59.5	1.391	
59.6	1.397	
59.7	1.397	
59.8	1.397	
59.9	1.397	
60.0	1.397	
60.1	1.400	
60.2	1.397	
60.3	1.397	
60.4	1.397	
60.5	1.397	
60.6	1.400	
60.7	1.397	
60.8	1.397	
60.9	1.391	
61.0	1.397	
61.1	1.397	
61.2	1.397	
61.3	1.397	
61.4	1.397	
61.5	1.397	
61.6	1.397	
61.7	1.397	
61.8	1.400	
61.9	1.375	
62.0	1.397	
62.1	1.394	
62.2	1.397	
62.3	1.394	
62.4	1.400	
62.5	1.397	
62.6	1.397	
62.7	1.397	
62.8	1.397	
62.9	1.397	
63.0	1.397	
63.1	1.397	
63.2	1.397	
63.3	1.394	
63.4	1.397	
63.5	1.397	
63.6	1.394	
63.7	1.397	
63.8	1.394	
63.9	1.397	
64.0	1.397	
64.1	1.397	
64.2	1.391	
64.3	1.397	
64.4	1.397	
64.5	1.397	
64.6	1.378	
64.7	1.397	
64.8	1.397	
64.9	1.397	
65.0	1.397	
65.1	1.397	
65.2	1.397	
65.3	1.394	
65.4	1.394	
65.5	1.397	
65.6	1.397	
65.7	1.378	
65.8	1.397	
65.9	1.397	
66.0	1.397	
66.1	1.375	
66.2	1.397	
66.3	1.391	
66.4	1.397	
66.5	1.397	
66.6	1.397	
66.7	1.391	
66.8	1.381	
66.9	1.397	
67.0	1.397	
67.1	1.375	
67.2	1.397	
67.3	1.397	
67.4	1.397	
67.5	1.400	
67.6	1.391	
67.7	1.391	
67.8	1.397	
67.9	1.394	
68.0	1.375	
68.1	1.391	
68.2	1.397	
68.3	1.397	
68.4	1.397	
68.5	1.391	
68.6	1.397	
68.7	1.391	
68.8	1.397	
68.9	1.394	
69.0	1.394	
69.1	1.394	
69.2	1.397	
69.3	1.394	
69.4	1.394	
69.5	1.381	
69.6	1.394	
69.7	1.394	
69.8	1.394	
69.9	1.391	
70.0	1.388	
70.1	1.394	
70.2	1.391	
70.3	1.394	
70.4	1.394	
70.5	1.397	
70.6	1.394	
70.7	1.394	
70.8	1.391	
70.9	1.397	
71.0	1.394	
71.1	1.394	
71.2	1.391	
71.3	1.391	
71.4	1.397	
71.5	1.391	
71.6	1.391	
71.7	1.397	
71.8	1.394	
71.9	1.394	
72.0	1.394	
72.1	1.394	
72.2	1.397	
72.3	1.394	
72.4	1.394	
72.5	1.397	
72.6	1.391	
72.7	1.394	
72.8	1.388	
72.9	1.388	
73.0	1.391	
73.1	1.397	
73.2	1.394	
73.3	1.397	
73.4	1.391	
73.5	1.394	
73.6	1.391	
73.7	1.394	
73.8	1.391	
73.9	1.394	
74.0	1.391	
74.1	1.391	
74.2	1.394	
74.3	1.394	
74.4	1.391	
74.5	1.391	
74.6	1.397	
74.7	1.394	
74.8	1.397	
74.9	1.391	
75.0	1.391	
75.1	1.394	
75.2	1.394	
75.3	1.391	
75.4	1.391	
75.5	1.391	
75.6	1.394	
75.7	1.388	
75.8	1.394	
75.9	1.388	
76.0	1.394	
76.1	1.391	
76.2	1.394	
76.3	1.394	
76.4	1.394	
76.5	1.394	
76.6	1.394	
76.7	1.391	
76.8	1.394	
76.9	1.394	
77.0	1.391	
77.1	1.391	
77.2	1.391	
77.3	1.391	
77.4	1.391	
77.5	1.391	
77.6	1.394	
77.7	1.394	
77.8	1.394	
77.9	1.394	
78.0	1.397	
78.1	1.388	
78.2	1.391	
78.3	1.391	
78.4	1.391	
78.5	1.391	
78.6	1.391	
78.7	1.391	
78.8	1.391	
78.9	1.391	
79.0	1.391	
79.1	1.388	
79.2	1.391	
79.3	1.391	
79.4	1.391	
79.5	1.394	
79.6	1.391	
79.7	1.391	
79.8	1.391	
79.9	1.391	
80.0	1.391	
80.1	1.388	
80.2	1.394	
80.3	1.391	
80.4	1.391	
80.5	1.385	
80.6	1.391	
80.7	1.391	
80.8	1.391	
80.9	1.391	
81.0	1.391	
81.1	1.378	
81.2	1.391	
81.3	1.391	
81.4	1.391	
81.5	1.391	
81.6	1.391	
81.7	1.391	
81.8	1.391	
81.9	1.388	
82.0	1.385	
82.1	1.391	
82.2	1.388	
82.3	1.391	
82.4	1.391	
82.5	1.391	
82.6	1.391	
82.7	1.391	
82.8	1.388	
82.9	1.391	
83.0	1.388	
83.1	1.391	
83.2	1.391	
83.3	1.391	
83.4	1.391	
83.5	1.391	
83.6	1.391	
83.7	1.391	
83.8	1.375	
83.9	1.385	
84.0	1.391	
84.1	1.369	
84.2	1.391	
84.3	1.391	
84.4	1.385	
84.5	1.391	
84.6	1.391	
84.7	1.391	
84.8	1.391	
84.9	1.388	
85.0	1.391	
85.1	1.391	
85.2	1.391	
85.3	1.388	
85.4	1.391	
85.5	1.388	
85.6	1.391	
85.7	1.375	
85.8	1.391	
85.9	1.391	
86.0	1.375	
86.1	1.391	
86.2	1.391	
86.3	1.391	
86.4	1.391	
86.5	1.391	
86.6	1.385	
86.7	1.375	
86.8	1.391	
86.9	1.391	
87.0	1.391	
87.1	1.385	
87.2	1.391	
87.3	1.388	
87.4	1.391	
87.5	1.391	
87.6	1.381	
87.7	1.388	
87.8	1.388	
87.9	1.388	
88.0	1.391	
88.1	1.391	
88.2	1.381	
88.3	1.391	
88.4	1.388	
88.5	1.369	
88.6	1.388	
88.7	1.391	
88.8	1.391	
88.9	1.391	
89.0	1.388	
89.1	1.391	
89.2	1.388	
89.3	1.388	
89.4	1.388	
89.5	1.388	
89.6	1.388	
89.7	1.391	
89.8	1.391	
89.9	1.391	
90.0	1.391	
90.1	1.391	
90.2	1.391	
90.3	1.375	
90.4	1.388	
90.5	1.391	
90.6	1.391	
90.7	1.388	
90.8	1.388	
90.9	1.388	
91.0	1.391	
91.1	1.388	
91.2	1.388	
91.3	1.391	
91.4	1.388	
91.5	1.388	
91.6	1.391	
91.7	1.388	
91.8	1.388	
91.9	1.388	
92.0	1.381	
92.1	1.369	
92.2	1.388	
92.3	1.388	
92.4	1.388	
92.5	1.391	
92.6	1.388	
92.7	1.388	
92.8	1.388	
92.9	1.391	
93.0	1.388	
93.1	1.391	
93.2	1.391	
93.3	1.388	
93.4	1.388	
93.5	1.388	
93.6	1.388	
93.7	1.388	
93.8	1.391	
93.9	1.388	
94.0	1.388	
94.1	1.385	
94.2	1.385	
94.3	1.388	
94.4	1.388	
94.5	1.388	
94.6	1.388	
94.7	1.388	
94.8	1.388	
94.9	1.388	
95.0	1.388	
95.1	1.388	
95.2	1.391	
95.3	1.388	
95.4	1.391	
95.5	1.381	
95.6	1.388	
95.7	1.385	
95.8	1.388	
95.9	1.388	
96.0	1.388	
96.1	1.388	
96.2	1.375	
96.3	1.388	
96.4	1.375	
96.5	1.388	
96.6	1.388	
96.7	1.388	
96.8	1.388	
96.9	1.388	
97.0	1.388	
97.1	1.388	
97.2	1.388	
97.3	1.385	
97.4	1.388	
97.5	1.388	
97.6	1.388	
97.7	1.388	
97.8	1.388	
97.9	1.388	
98.0	1.369	
98.1	1.388	
98.2	1.385	
98.3	1.388	
98.4	1.372	
98.5	1.388	
98.6	1.388	
98.7	1.385	
98.8	1.381	
98.9	1.385	
99.0	1.388	
99.1	1.385	
99.2	1.388	
99.3	1.385	
99.4	1.388	
99.5	1.388	
99.6	1.388	
99.7	1.388	
99.8	1.388	
99.9	1.388	
100.0	1.388	
