Vernier Format 2
ayonisabetter.txt 5/7/111 14:30:45
Run 1
Time	Potential	
46.5	1.391	
46.6	1.372	
46.7	1.388	
46.8	1.388	
46.9	1.391	
47.0	1.391	
47.1	1.391	
47.2	1.391	
47.3	1.391	
47.4	1.391	
47.5	1.391	
47.6	1.394	
47.7	1.391	
47.8	1.394	
47.9	1.369	
48.0	1.391	
48.1	1.391	
48.2	1.391	
48.3	1.391	
48.4	1.388	
48.5	1.375	
48.6	1.391	
48.7	1.394	
48.8	1.375	
48.9	1.391	
49.0	1.394	
49.1	1.397	
49.2	1.394	
49.3	1.397	
49.4	1.385	
49.5	1.394	
49.6	1.391	
49.7	1.397	
49.8	1.391	
49.9	1.394	
50.0	1.397	
50.1	1.394	
50.2	1.394	
50.3	1.397	
50.4	1.397	
50.5	1.391	
50.6	1.397	
50.7	1.397	
50.8	1.397	
50.9	1.388	
51.0	1.375	
51.1	1.391	
51.2	1.400	
51.3	1.397	
51.4	1.400	
51.5	1.400	
51.6	1.397	
51.7	1.397	
51.8	1.400	
51.9	1.400	
52.0	1.400	
52.1	1.400	
52.2	1.400	
52.3	1.397	
52.4	1.400	
52.5	1.403	
52.6	1.400	
52.7	1.400	
52.8	1.403	
52.9	1.400	
53.0	1.400	
53.1	1.397	
53.2	1.400	
53.3	1.375	
53.4	1.400	
53.5	1.378	
53.6	1.403	
53.7	1.400	
53.8	1.397	
53.9	1.403	
54.0	1.400	
54.1	1.403	
54.2	1.400	
54.3	1.406	
54.4	1.400	
54.5	1.403	
54.6	1.403	
54.7	1.403	
54.8	1.406	
54.9	1.403	
55.0	1.400	
55.1	1.403	
55.2	1.403	
55.3	1.397	
55.4	1.403	
55.5	1.403	
55.6	1.406	
55.7	1.403	
55.8	1.403	
55.9	1.397	
56.0	1.403	
56.1	1.403	
56.2	1.403	
56.3	1.403	
56.4	1.403	
56.5	1.406	
56.6	1.403	
56.7	1.406	
56.8	1.403	
56.9	1.397	
57.0	1.406	
57.1	1.403	
57.2	1.397	
57.3	1.397	
57.4	1.394	
57.5	1.403	
57.6	1.409	
57.7	1.403	
57.8	1.406	
57.9	1.406	
58.0	1.406	
58.1	1.406	
58.2	1.406	
58.3	1.403	
58.4	1.406	
58.5	1.409	
58.6	1.406	
58.7	1.391	
58.8	1.403	
58.9	1.406	
59.0	1.403	
59.1	1.406	
59.2	1.403	
59.3	1.406	
59.4	1.406	
59.5	1.406	
59.6	1.403	
59.7	1.406	
59.8	1.406	
59.9	1.409	
60.0	1.409	
60.1	1.406	
60.2	1.412	
60.3	1.409	
60.4	1.406	
60.5	1.400	
60.6	1.406	
60.7	1.412	
60.8	1.409	
60.9	1.406	
61.0	1.406	
61.1	1.406	
61.2	1.406	
61.3	1.406	
61.4	1.406	
61.5	1.409	
61.6	1.409	
61.7	1.412	
61.8	1.409	
61.9	1.403	
62.0	1.409	
62.1	1.409	
62.2	1.409	
62.3	1.409	
62.4	1.391	
62.5	1.409	
62.6	1.409	
62.7	1.409	
62.8	1.409	
62.9	1.409	
63.0	1.409	
63.1	1.406	
63.2	1.409	
63.3	1.400	
63.4	1.397	
63.5	1.409	
63.6	1.412	
63.7	1.406	
63.8	1.397	
63.9	1.409	
64.0	1.409	
64.1	1.409	
64.2	1.409	
64.3	1.391	
64.4	1.406	
64.5	1.412	
64.6	1.412	
64.7	1.403	
64.8	1.412	
64.9	1.409	
65.0	1.400	
65.1	1.409	
65.2	1.412	
65.3	1.412	
65.4	1.412	
65.5	1.412	
65.6	1.406	
65.7	1.409	
65.8	1.409	
65.9	1.403	
66.0	1.412	
66.1	1.406	
66.2	1.409	
66.3	1.409	
66.4	1.412	
66.5	1.406	
66.6	1.412	
66.7	1.412	
66.8	1.397	
66.9	1.412	
67.0	1.409	
67.1	1.412	
67.2	1.409	
67.3	1.412	
67.4	1.412	
67.5	1.412	
67.6	1.397	
67.7	1.406	
67.8	1.391	
67.9	1.412	
68.0	1.415	
68.1	1.412	
68.2	1.412	
68.3	1.412	
68.4	1.412	
68.5	1.412	
68.6	1.391	
68.7	1.409	
68.8	1.403	
68.9	1.412	
69.0	1.409	
69.1	1.412	
69.2	1.409	
69.3	1.412	
69.4	1.412	
69.5	1.409	
69.6	1.409	
69.7	1.412	
69.8	1.397	
69.9	1.412	
70.0	1.412	
70.1	1.412	
70.2	1.412	
70.3	1.412	
70.4	1.412	
70.5	1.415	
70.6	1.409	
70.7	1.412	
70.8	1.412	
70.9	1.394	
71.0	1.412	
71.1	1.412	
71.2	1.406	
71.3	1.406	
71.4	1.409	
71.5	1.400	
71.6	1.412	
71.7	1.409	
71.8	1.412	
71.9	1.412	
72.0	1.412	
72.1	1.409	
72.2	1.412	
72.3	1.412	
72.4	1.412	
72.5	1.412	
72.6	1.412	
72.7	1.409	
72.8	1.400	
72.9	1.412	
73.0	1.409	
73.1	1.412	
73.2	1.412	
73.3	1.412	
73.4	1.412	
73.5	1.412	
73.6	1.412	
73.7	1.412	
73.8	1.412	
73.9	1.412	
74.0	1.412	
74.1	1.412	
74.2	1.412	
74.3	1.412	
74.4	1.412	
74.5	1.412	
74.6	1.412	
74.7	1.412	
74.8	1.412	
74.9	1.412	
75.0	1.388	
75.1	1.406	
75.2	1.412	
75.3	1.406	
75.4	1.409	
75.5	1.412	
75.6	1.403	
75.7	1.412	
75.8	1.412	
75.9	1.412	
76.0	1.415	
76.1	1.412	
76.2	1.412	
76.3	1.412	
76.4	1.412	
76.5	1.409	
76.6	1.412	
76.7	1.412	
76.8	1.412	
76.9	1.412	
77.0	1.412	
77.1	1.412	
77.2	1.412	
77.3	1.412	
77.4	1.412	
77.5	1.412	
77.6	1.412	
77.7	1.412	
77.8	1.397	
77.9	1.412	
78.0	1.412	
78.1	1.412	
78.2	1.412	
78.3	1.412	
78.4	1.415	
78.5	1.415	
78.6	1.412	
78.7	1.412	
78.8	1.412	
78.9	1.397	
79.0	1.412	
79.1	1.415	
79.2	1.412	
79.3	1.412	
79.4	1.412	
79.5	1.415	
79.6	1.412	
79.7	1.412	
79.8	1.412	
79.9	1.412	
80.0	1.412	
80.1	1.412	
80.2	1.412	
80.3	1.412	
80.4	1.412	
80.5	1.412	
80.6	1.406	
80.7	1.412	
80.8	1.412	
80.9	1.412	
81.0	1.412	
81.1	1.412	
81.2	1.412	
81.3	1.412	
81.4	1.406	
81.5	1.403	
81.6	1.412	
81.7	1.412	
81.8	1.412	
81.9	1.412	
82.0	1.403	
82.1	1.412	
82.2	1.406	
82.3	1.409	
82.4	1.412	
82.5	1.412	
82.6	1.412	
82.7	1.406	
82.8	1.409	
82.9	1.412	
83.0	1.412	
83.1	1.412	
83.2	1.412	
83.3	1.391	
83.4	1.412	
83.5	1.406	
83.6	1.412	
83.7	1.412	
83.8	1.409	
83.9	1.409	
84.0	1.412	
84.1	1.409	
84.2	1.412	
84.3	1.406	
84.4	1.409	
84.5	1.412	
84.6	1.400	
84.7	1.409	
84.8	1.412	
84.9	1.412	
85.0	1.409	
85.1	1.412	
85.2	1.406	
85.3	1.412	
85.4	1.400	
85.5	1.409	
85.6	1.406	
85.7	1.406	
85.8	1.409	
85.9	1.403	
86.0	1.409	
86.1	1.412	
86.2	1.409	
86.3	1.403	
86.4	1.406	
86.5	1.409	
86.6	1.406	
86.7	1.403	
86.8	1.409	
86.9	1.406	
87.0	1.409	
87.1	1.406	
87.2	1.409	
87.3	1.406	
87.4	1.409	
87.5	1.406	
87.6	1.403	
87.7	1.406	
87.8	1.409	
87.9	1.406	
88.0	1.406	
88.1	1.406	
88.2	1.406	
88.3	1.406	
88.4	1.400	
88.5	1.406	
88.6	1.406	
88.7	1.400	
88.8	1.406	
88.9	1.409	
89.0	1.406	
89.1	1.406	
89.2	1.388	
89.3	1.406	
89.4	1.403	
89.5	1.409	
89.6	1.409	
89.7	1.400	
89.8	1.406	
89.9	1.400	
90.0	1.406	
90.1	1.406	
90.2	1.406	
90.3	1.406	
90.4	1.406	
90.5	1.403	
90.6	1.406	
90.7	1.412	
90.8	1.406	
90.9	1.409	
91.0	1.406	
91.1	1.406	
91.2	1.406	
91.3	1.409	
91.4	1.406	
91.5	1.409	
91.6	1.412	
91.7	1.409	
91.8	1.406	
91.9	1.406	
92.0	1.409	
92.1	1.406	
92.2	1.412	
92.3	1.406	
92.4	1.394	
92.5	1.406	
92.6	1.391	
92.7	1.406	
92.8	1.400	
92.9	1.400	
93.0	1.409	
93.1	1.409	
93.2	1.409	
93.3	1.406	
93.4	1.409	
93.5	1.406	
93.6	1.412	
93.7	1.391	
93.8	1.406	
93.9	1.412	
94.0	1.409	
94.1	1.409	
94.2	1.400	
94.3	1.409	
94.4	1.406	
94.5	1.409	
94.6	1.406	
94.7	1.409	
94.8	1.412	
94.9	1.406	
95.0	1.409	
95.1	1.403	
95.2	1.409	
95.3	1.409	
95.4	1.412	
95.5	1.406	
95.6	1.412	
95.7	1.409	
95.8	1.409	
95.9	1.412	
96.0	1.409	
96.1	1.412	
96.2	1.409	
96.3	1.409	
96.4	1.409	
96.5	1.409	
96.6	1.412	
96.7	1.412	
96.8	1.406	
96.9	1.412	
97.0	1.412	
97.1	1.412	
97.2	1.412	
97.3	1.409	
97.4	1.412	
97.5	1.412	
97.6	1.412	
97.7	1.412	
97.8	1.403	
97.9	1.412	
98.0	1.412	
98.1	1.409	
98.2	1.406	
98.3	1.400	
98.4	1.409	
98.5	1.412	
98.6	1.412	
98.7	1.412	
98.8	1.412	
98.9	1.388	
99.0	1.412	
99.1	1.412	
99.2	1.412	
99.3	1.412	
99.4	1.412	
99.5	1.412	
99.6	1.409	
99.7	1.412	
99.8	1.412	
99.9	1.412	
100.0	1.412	
		
